"","X","k","density","inf_prob","rec_rate","duration","max_I","max_prevalence","percep","p","H","beta1","beta2","beta3","betas","pbyH","Hurst","proportion","lstructure"
"1",1,8,0.25,0.2,0.1,94,14818,0.897407945736434,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,8,0.25,0.2,0.1,109,14903,0.902555717054264,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,8,0.25,0.2,0.1,91,14901,0.902434593023256,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,8,0.25,0.2,0.1,96,14894,0.902010658914729,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,8,0.25,0.2,0.1,109,14829,0.898074127906977,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",6,8,0.25,0.2,0.1,91,14870,0.900557170542636,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,8,0.25,0.2,0.1,86,14848,0.89922480620155,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,8,0.25,0.2,0.1,95,14855,0.899648740310077,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,8,0.25,0.2,0.1,121,14885,0.901465600775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",10,8,0.25,0.2,0.1,98,14870,0.900557170542636,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,8,0.25,0.2,0.1,132,14821,0.897589631782946,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,8,0.25,0.2,0.1,83,14805,0.896620639534884,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,8,0.25,0.2,0.1,93,14815,0.897226259689923,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,8,0.25,0.2,0.1,94,14827,0.897953003875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,8,0.25,0.2,0.1,93,14903,0.902555717054264,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",16,8,0.25,0.2,0.1,94,14819,0.897468507751938,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,8,0.25,0.2,0.1,109,14870,0.900557170542636,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",18,8,0.25,0.2,0.1,116,14832,0.898255813953488,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,8,0.25,0.2,0.1,92,14850,0.899345930232558,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",20,8,0.25,0.2,0.1,90,14880,0.901162790697674,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,8,0.25,0.2,0.1,102,14889,0.901707848837209,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",22,8,0.25,0.2,0.1,85,14894,0.902010658914729,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",23,8,0.25,0.2,0.1,96,14833,0.898316375968992,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",24,8,0.25,0.2,0.1,97,14787,0.895530523255814,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",25,8,0.25,0.2,0.1,90,14890,0.901768410852713,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",26,8,0.25,0.2,0.1,88,14827,0.897953003875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,8,0.25,0.2,0.1,87,14788,0.895591085271318,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,8,0.25,0.2,0.1,96,14860,0.899951550387597,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",29,8,0.25,0.2,0.1,89,14895,0.902071220930233,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",30,8,0.25,0.2,0.1,103,14860,0.899951550387597,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",31,8,0.25,0.2,0.1,114,14912,0.903100775193798,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",32,8,0.25,0.2,0.1,99,14850,0.899345930232558,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",33,8,0.25,0.2,0.1,98,14793,0.895893895348837,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",34,8,0.25,0.2,0.1,106,14855,0.899648740310077,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",35,8,0.25,0.2,0.1,86,14846,0.899103682170543,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",36,8,0.25,0.2,0.1,101,14829,0.898074127906977,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",37,8,0.25,0.2,0.1,118,14940,0.904796511627907,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",38,8,0.25,0.2,0.1,123,14885,0.901465600775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",39,8,0.25,0.2,0.1,93,14859,0.899890988372093,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,8,0.25,0.2,0.1,112,14861,0.900012112403101,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",41,8,0.25,0.2,0.1,101,14865,0.900254360465116,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",42,8,0.25,0.2,0.1,116,14851,0.899406492248062,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",43,8,0.25,0.2,0.1,95,14863,0.900133236434108,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,8,0.25,0.2,0.1,97,14865,0.900254360465116,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",45,8,0.25,0.2,0.1,94,14820,0.897529069767442,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",46,8,0.25,0.2,0.1,117,14920,0.90358527131783,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",47,8,0.25,0.2,0.1,89,14904,0.902616279069767,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",48,8,0.25,0.2,0.1,104,14925,0.903888081395349,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",49,8,0.25,0.2,0.1,98,14802,0.896438953488372,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",50,8,0.25,0.2,0.1,95,14851,0.899406492248062,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",51,8,0.25,0.2,0.1,112,14893,0.901950096899225,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",52,8,0.25,0.2,0.1,90,14896,0.902131782945736,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,8,0.25,0.2,0.1,92,14852,0.899467054263566,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",54,8,0.25,0.2,0.1,83,14844,0.898982558139535,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",55,8,0.25,0.2,0.1,91,14912,0.903100775193798,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",56,8,0.25,0.2,0.1,98,14827,0.897953003875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",57,8,0.25,0.2,0.1,89,14854,0.899588178294574,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",58,8,0.25,0.2,0.1,104,14883,0.901344476744186,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",59,8,0.25,0.2,0.1,111,14799,0.896257267441861,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",60,8,0.25,0.2,0.1,95,14855,0.899648740310077,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",61,8,0.25,0.2,0.1,107,14873,0.900738856589147,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",62,8,0.25,0.2,0.1,83,14856,0.899709302325581,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",63,8,0.25,0.2,0.1,102,14885,0.901465600775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,8,0.25,0.2,0.1,86,14819,0.897468507751938,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",65,8,0.25,0.2,0.1,106,14830,0.898134689922481,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,8,0.25,0.2,0.1,85,14876,0.900920542635659,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",67,8,0.25,0.2,0.1,91,14796,0.896075581395349,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",68,8,0.25,0.2,0.1,89,14893,0.901950096899225,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",69,8,0.25,0.2,0.1,102,14863,0.900133236434108,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",70,8,0.25,0.2,0.1,88,14877,0.900981104651163,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",71,8,0.25,0.2,0.1,96,14815,0.897226259689923,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",72,8,0.25,0.2,0.1,98,14862,0.900072674418605,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",73,8,0.25,0.2,0.1,98,14887,0.901586724806202,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,8,0.25,0.2,0.1,88,14880,0.901162790697674,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,8,0.25,0.2,0.1,87,14861,0.900012112403101,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,8,0.25,0.2,0.1,96,14842,0.898861434108527,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,8,0.25,0.2,0.1,108,14880,0.901162790697674,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,8,0.25,0.2,0.1,95,14861,0.900012112403101,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,8,0.25,0.2,0.1,103,14881,0.901223352713178,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,8,0.25,0.2,0.1,113,14884,0.90140503875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,8,0.25,0.2,0.1,83,14855,0.899648740310077,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,8,0.25,0.2,0.1,94,14915,0.90328246124031,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,8,0.25,0.2,0.1,96,14934,0.904433139534884,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,8,0.25,0.2,0.1,91,14864,0.900193798449612,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,8,0.25,0.2,0.1,103,14879,0.90110222868217,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,8,0.25,0.2,0.1,88,14850,0.899345930232558,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,8,0.25,0.2,0.1,112,14865,0.900254360465116,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,8,0.25,0.2,0.1,98,14867,0.900375484496124,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,8,0.25,0.2,0.1,109,14865,0.900254360465116,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,8,0.25,0.2,0.1,97,14790,0.895712209302326,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",91,8,0.25,0.2,0.1,136,14825,0.897831879844961,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,8,0.25,0.2,0.1,96,14826,0.897892441860465,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",93,8,0.25,0.2,0.1,98,14828,0.898013565891473,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",94,8,0.25,0.2,0.1,101,14918,0.903464147286822,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",95,8,0.25,0.2,0.1,93,14931,0.904251453488372,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",96,8,0.25,0.2,0.1,103,14872,0.900678294573643,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",97,8,0.25,0.2,0.1,109,14886,0.901526162790698,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,8,0.25,0.2,0.1,89,14884,0.90140503875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,8,0.25,0.2,0.1,97,14883,0.901344476744186,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",100,8,0.25,0.2,0.1,115,14845,0.899043120155039,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",1,8,0.25,0.2,0.2,50,13206,0.799781976744186,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",2,8,0.25,0.2,0.2,44,13258,0.802931201550388,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",3,8,0.25,0.2,0.2,52,13218,0.800508720930233,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",4,8,0.25,0.2,0.2,44,13194,0.799055232558139,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",5,8,0.25,0.2,0.2,54,13191,0.798873546511628,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",6,8,0.25,0.2,0.2,42,13228,0.801114341085271,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",7,8,0.25,0.2,0.2,42,13151,0.796451065891473,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",8,8,0.25,0.2,0.2,42,13216,0.800387596899225,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",9,8,0.25,0.2,0.2,43,13234,0.801477713178295,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",10,8,0.25,0.2,0.2,45,13214,0.800266472868217,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",11,8,0.25,0.2,0.2,58,13196,0.799176356589147,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",12,8,0.25,0.2,0.2,39,13265,0.803355135658915,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",13,8,0.25,0.2,0.2,60,13263,0.803234011627907,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",14,8,0.25,0.2,0.2,43,13209,0.799963662790698,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",15,8,0.25,0.2,0.2,44,13181,0.798267926356589,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",16,8,0.25,0.2,0.2,48,13235,0.801538275193798,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",17,8,0.25,0.2,0.2,49,13254,0.802688953488372,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",18,8,0.25,0.2,0.2,42,13200,0.799418604651163,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",19,8,0.25,0.2,0.2,48,13198,0.799297480620155,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",20,8,0.25,0.2,0.2,40,13259,0.802991763565892,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",21,8,0.25,0.2,0.2,50,13132,0.795300387596899,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",22,8,0.25,0.2,0.2,61,13238,0.80171996124031,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",23,8,0.25,0.2,0.2,46,13219,0.800569282945736,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",24,8,0.25,0.2,0.2,55,13221,0.800690406976744,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",25,8,0.25,0.2,0.2,46,13270,0.803657945736434,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",26,8,0.25,0.2,0.2,48,13183,0.798389050387597,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",27,8,0.25,0.2,0.2,55,13226,0.800993217054264,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",28,8,0.25,0.2,0.2,45,13213,0.800205910852713,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",29,8,0.25,0.2,0.2,51,13252,0.802567829457364,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",30,8,0.25,0.2,0.2,44,13100,0.793362403100775,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",31,8,0.25,0.2,0.2,36,13251,0.802507267441861,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",32,8,0.25,0.2,0.2,45,13207,0.79984253875969,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",33,8,0.25,0.2,0.2,43,13261,0.803112887596899,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",34,8,0.25,0.2,0.2,45,13247,0.802265019379845,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",35,8,0.25,0.2,0.2,48,13258,0.802931201550388,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",36,8,0.25,0.2,0.2,45,13195,0.799115794573643,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",37,8,0.25,0.2,0.2,43,13194,0.799055232558139,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",38,8,0.25,0.2,0.2,52,13195,0.799115794573643,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",39,8,0.25,0.2,0.2,46,13152,0.796511627906977,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",40,8,0.25,0.2,0.2,40,13240,0.801841085271318,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",41,8,0.25,0.2,0.2,47,13133,0.795360949612403,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",42,8,0.25,0.2,0.2,42,13085,0.792453972868217,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",43,8,0.25,0.2,0.2,45,13273,0.803839631782946,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",44,8,0.25,0.2,0.2,44,13213,0.800205910852713,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",45,8,0.25,0.2,0.2,46,13227,0.801053779069767,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",46,8,0.25,0.2,0.2,42,13198,0.799297480620155,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",47,8,0.25,0.2,0.2,53,13128,0.795058139534884,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",48,8,0.25,0.2,0.2,39,13235,0.801538275193798,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",49,8,0.25,0.2,0.2,45,13234,0.801477713178295,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",50,8,0.25,0.2,0.2,41,13154,0.796632751937985,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",51,8,0.25,0.2,0.2,41,13220,0.80062984496124,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",52,8,0.25,0.2,0.2,42,13215,0.800327034883721,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",53,8,0.25,0.2,0.2,39,13232,0.801356589147287,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",54,8,0.25,0.2,0.2,46,13153,0.796572189922481,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",55,8,0.25,0.2,0.2,50,13164,0.797238372093023,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",56,8,0.25,0.2,0.2,42,13158,0.796875,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",57,8,0.25,0.2,0.2,44,13241,0.801901647286822,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",58,8,0.25,0.2,0.2,41,13290,0.804869186046512,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",59,8,0.25,0.2,0.2,40,13175,0.797904554263566,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",60,8,0.25,0.2,0.2,62,13131,0.795239825581395,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",61,8,0.25,0.2,0.2,48,13162,0.797117248062015,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",62,8,0.25,0.2,0.2,42,13274,0.80390019379845,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",63,8,0.25,0.2,0.2,47,13239,0.801780523255814,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",64,8,0.25,0.2,0.2,45,13304,0.805717054263566,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",65,8,0.25,0.2,0.2,50,13135,0.795482073643411,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",66,8,0.25,0.2,0.2,44,13014,0.788154069767442,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",67,8,0.25,0.2,0.2,54,13233,0.801417151162791,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",68,8,0.25,0.2,0.2,40,13164,0.797238372093023,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",69,8,0.25,0.2,0.2,51,13124,0.794815891472868,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",70,8,0.25,0.2,0.2,52,13244,0.802083333333333,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",71,8,0.25,0.2,0.2,41,13223,0.800811531007752,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",72,8,0.25,0.2,0.2,40,13209,0.799963662790698,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",73,8,0.25,0.2,0.2,64,13167,0.797420058139535,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",74,8,0.25,0.2,0.2,40,13258,0.802931201550388,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",75,8,0.25,0.2,0.2,49,13278,0.804142441860465,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",76,8,0.25,0.2,0.2,43,13198,0.799297480620155,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",77,8,0.25,0.2,0.2,39,13214,0.800266472868217,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",78,8,0.25,0.2,0.2,44,13146,0.796148255813954,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",79,8,0.25,0.2,0.2,45,13237,0.801659399224806,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",80,8,0.25,0.2,0.2,53,13149,0.796329941860465,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",81,8,0.25,0.2,0.2,48,13298,0.805353682170543,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",82,8,0.25,0.2,0.2,47,13152,0.796511627906977,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",83,8,0.25,0.2,0.2,48,13195,0.799115794573643,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",84,8,0.25,0.2,0.2,45,13208,0.799903100775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",85,8,0.25,0.2,0.2,42,13203,0.799600290697674,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",86,8,0.25,0.2,0.2,41,13214,0.800266472868217,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",87,8,0.25,0.2,0.2,44,13208,0.799903100775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",88,8,0.25,0.2,0.2,39,13284,0.804505813953488,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",89,8,0.25,0.2,0.2,48,13155,0.796693313953488,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",90,8,0.25,0.2,0.2,54,13259,0.802991763565892,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",91,8,0.25,0.2,0.2,48,13286,0.804626937984496,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",92,8,0.25,0.2,0.2,40,13208,0.799903100775194,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",93,8,0.25,0.2,0.2,43,13192,0.798934108527132,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",94,8,0.25,0.2,0.2,43,13211,0.800084786821705,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",95,8,0.25,0.2,0.2,48,13094,0.792999031007752,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",96,8,0.25,0.2,0.2,48,13227,0.801053779069767,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",97,8,0.25,0.2,0.2,44,13132,0.795300387596899,"H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
